name,city,district,neighborhood,road,reserve,dt,code,lat,long,code_n,starbucks
GS타워,서울특별시,강남구,역삼동,논현로,0,0,11680,37.5018592,127.0372776,11680101,1
SSG마켓도곡R,서울특별시,강남구,도곡동,언주로30길,1,0,11680,37.490298,127.054895,11680118,1
W-Mall,서울특별시,금천구,가산동,디지털로,0,0,11545,37.47730499,126.8876908,11545101,1
가든파이브,서울특별시,송파구,문정동,충민로,0,0,11710,37.4782316,127.1193703,11710108,1
가락본동,서울특별시,송파구,가락동,송파대로30길,0,0,11710,37.494895,127.118785,11710107,1
가락시장역,서울특별시,송파구,가락동,중대로,0,0,11710,37.494299,127.121354,11710107,1
가로수길,서울특별시,강남구,신사동,논현로175길,0,0,11680,37.5231593,127.021625,11680107,1
가산그레이트,서울특별시,금천구,가산동,디지털로9길,0,0,11545,37.4794491,126.8874768,11545101,1
가산디지털,서울특별시,금천구,가산동,가산디지털1로,0,0,11545,37.4798346,126.8824997,11545101,1
가산디지털단지역,서울특별시,금천구,가산동,벚꽃로,0,0,11545,37.481324,126.883779,11545101,1
가산브이타워,서울특별시,금천구,가산동,가산디지털1로,0,0,11545,37.477221,126.883683,11545101,1
가산에스케이,서울특별시,금천구,가산동,가산디지털1로,0,0,11545,37.48061318,126.8805702,11545101,1
가양역,서울특별시,강서구,등촌동,양천로,0,0,11500,37.56164,126.853327,11500102,1
가양이마트,서울특별시,강서구,가양동,양천로,0,0,11500,37.5578966,126.8622978,11500104,1
강남2,서울특별시,서초구,서초동,서초대로77길,0,0,11650,37.5000875,127.0254909,11650108,1
강남GT타워,서울특별시,서초구,서초동,서초대로,0,0,11650,37.498056,127.025833,11650108,1
강남R,서울특별시,강남구,역삼동,강남대로,1,0,11680,37.497711,127.028439,11680101,1
강남교보타워R,서울특별시,서초구,서초동,강남대로,1,0,11650,37.503789,127.024075,11650108,1
강남구청역,서울특별시,강남구,논현동,선릉로,0,0,11680,37.5165849,127.0412433,11680108,1
강남구청정문,서울특별시,강남구,청담동,학동로,0,0,11680,37.518181,127.045995,11680104,1
강남대로,서울특별시,강남구,역삼동,강남대로,0,0,11680,37.50314,127.025546,11680101,1
강남대로논현R,서울특별시,서초구,반포동,강남대로85길,1,0,11650,37.507413,127.022568,11650107,1
강남대로신사,서울특별시,서초구,잠원동,강남대로,0,0,11650,37.51489,127.019469,11650106,1
강남비젼타워,서울특별시,강남구,역삼동,테헤란로2길,0,0,11680,37.4964557,127.0296885,11680101,1
강남삼성타운,서울특별시,서초구,서초동,서초대로78길,0,0,11650,37.49562035,127.0277144,11650108,1
강남에비뉴,서울특별시,서초구,서초동,서초대로77길,0,0,11650,37.5027,127.023894,11650108,1
강남오거리,서울특별시,강남구,역삼동,봉은사로2길,0,0,11680,37.502117,127.026672,11680101,1
